id,age,experience,income,zip_code,family,ccavg,education,mortgage,personal_loan,securities_account,cd_account,online,creditcard
4021,58,32,191,93943,4,5.2,3,194,1,0,0,0,1
2964,29,3,41,94588,1,1.9,3,0,0,0,0,1,1
323,63,39,101,92007,1,3.9,1,0,1,1,1,1,0
3153,40,15,83,90275,1,1.0,3,0,0,0,0,0,0
9,35,10,81,90089,3,0.6,2,104,0,0,0,1,0
4409,64,40,181,93403,2,2.3,2,0,1,0,1,1,1
3289,56,30,140,94122,4,0.5,1,292,1,0,0,0,0
4583,25,-1,69,92691,3,0.3,3,0,0,0,0,1,0
1048,55,31,73,94143,4,1.6,2,0,0,0,0,0,0
3161,41,15,158,94304,1,4.7,2,0,1,1,1,0,1
2319,60,34,23,94803,1,0.8,2,112,0,0,0,1,0
134,30,4,39,90245,3,1.1,2,0,0,0,0,1,0
366,57,32,174,90089,1,6.8,2,466,1,0,0,1,0
2557,28,4,82,92831,3,1.5,1,103,0,0,0,1,0
729,45,20,114,94720,2,4.4,2,0,1,0,0,0,0
1142,32,7,143,91365,3,2.9,3,0,1,0,0,1,0
4176,42,17,154,93955,3,4.9,1,0,1,0,1,1,1
2428,29,5,34,92675,4,0.4,2,0,0,0,0,1,0
3151,47,22,124,90027,4,5.0,3,0,1,0,0,0,0
4566,33,8,120,92614,2,4.2,3,76,1,0,0,0,1
1604,36,6,138,92152,1,7.0,3,86,1,0,0,1,0
2392,39,12,138,92697,1,4.67,2,0,1,0,0,1,0
3949,37,12,123,94304,4,3.1,2,253,1,0,1,1,1
4576,53,27,115,90095,2,0.5,3,0,1,0,0,0,0
2435,38,12,93,95616,1,5.2,1,267,0,0,0,1,0
651,47,22,122,90037,1,5.1,3,163,1,1,0,0,0
4586,35,11,180,94010,1,3.6,3,571,1,0,1,1,1
515,27,1,74,91730,3,0.3,3,0,0,0,0,1,0
2364,39,13,61,90095,2,2.4,2,90,0,0,0,1,0
210,64,39,172,94707,4,3.1,1,282,1,0,1,1,1
3647,34,9,141,92056,3,6.9,2,260,1,0,0,1,0
3143,34,8,175,95051,4,1.1,3,0,1,1,1,1,1
782,56,32,158,94588,3,3.7,3,0,1,0,0,1,0
3997,50,24,11,94501,4,0.6,3,0,0,0,0,0,1
3738,44,19,30,91423,1,0.5,3,0,0,0,0,1,0
4720,32,8,140,94102,4,6.6,3,0,1,0,1,0,1
1162,36,11,181,94309,3,1.4,1,0,1,0,0,0,0
1359,50,25,83,92007,1,2.8,2,0,0,0,0,1,1
1648,35,5,68,90509,4,1.8,3,0,0,0,0,0,0
686,35,8,48,93107,2,1.67,2,0,0,0,0,1,0
2022,46,20,103,91380,4,4.8,3,0,1,0,0,1,0
1674,29,5,81,94115,2,2.5,1,0,0,0,0,0,1
3061,64,38,168,94061,4,5.7,3,0,1,0,0,1,0
1796,49,24,70,90024,1,2.9,1,0,0,0,0,0,1
4896,45,20,201,92120,2,2.8,1,0,0,0,0,1,1
3963,29,5,31,93014,1,1.0,3,0,0,0,0,0,0
3205,61,35,49,90095,4,1.7,2,185,0,0,0,0,0
4918,36,10,33,95616,4,1.2,2,82,0,1,0,1,0
3836,33,9,131,90065,3,2.2,3,0,1,1,0,0,0
1657,40,15,175,92646,2,3.3,1,0,0,0,0,1,0
2579,45,21,164,90638,1,5.0,1,0,0,0,0,0,1
4666,40,16,65,90095,2,3.2,1,0,0,0,0,1,0
970,41,15,58,94704,3,0.5,3,0,0,0,0,1,0
1130,30,4,73,94305,3,3.3,1,0,1,0,1,1,1
4672,39,14,104,95035,1,4.0,3,0,0,0,1,1,1
4544,62,38,33,95134,3,0.1,3,0,0,0,0,1,0
4261,57,31,52,94105,1,1.4,1,0,0,0,0,1,0
3306,39,13,78,95616,1,2.8,3,0,0,0,0,0,0
148,50,25,83,94542,4,3.6,3,188,0,0,0,1,0
4420,42,17,85,93065,1,3.7,3,272,0,0,0,0,0
972,43,19,174,92028,3,1.7,3,231,1,0,1,1,1
4346,26,1,184,94608,2,4.2,3,577,1,0,1,1,1
1479,65,39,160,94803,4,3.8,1,237,1,0,0,1,0
1938,51,25,181,95051,1,3.3,3,589,1,1,1,1,0
2335,45,21,69,90025,4,1.9,1,0,0,0,0,0,0
4906,62,37,19,93109,3,0.5,1,89,0,0,0,0,0
3669,38,13,129,92037,4,0.3,3,75,1,0,0,1,0
3072,32,8,74,93023,4,0.1,2,257,0,0,0,0,1
302,65,39,150,92120,2,6.9,1,196,0,0,0,0,0
4591,58,34,151,94022,3,0.6,2,0,1,0,0,0,0
